,Page: Tap Beer,Icon: GlassWeizen,ABV,Pot,Pint
,Daydream *Session Ale*,The Mill - Collingwood,4.6,7,14
x,Blinker *Dark Ale*,Bodriggy - Abbotsford,5.2,6,10
,The Renegade *WC IPA*,Co-Conspirators - Brunswick,6.8,8,16
x,The Beekeeper *Choc Honeycomb Porter*,Co-Conspirators - Brunswick,5.2,8,16
,The Wheelman *Raspberry Gose*,Co-Conspirators - Brunswick,4.2,8,16
,"Beneath the Trees, We Gather *Yuzu & Plum Sour*",Hawkers - Reservoir,7,8.5,17
x,Miss Pinky *Raspberry Berliner Weisse*,Boatrocker - Braeside,3.4,7,14
,The Dark Lord *Black IPA*,The Mill - Collingwood,6.6,8,16
,Cracking *Lager*,The Mill - Collingwood,4.0,7,14
,Footer: Creature supports local independent brewers.,,,,
,,,,,
,Page: From The Fridge,Icon: GlassFridge,ABV,Item,
,Melbourne Bitter,,4.6,8,
,Bodriggy Speccy Juice *Hazy Session IPA*,,3.5,10,
,Stomping Ground *Pale Ale*,,5.2,12,
,Stomping Ground *Passionfruit Smash Sour*,,4.2,11,
,Lick Pier *Alcoholic Ginger Beer*,,4,14,
,Sopra Sicilian *Blood Orange Seltzer*,,4.5,12,
,Sopra Sicilian *Limoncello Seltzer*,,4.5,12,
,Hop Nation Mind Ya Head *Non Alcoholic XPA*,,< 0.5,7,
,Young Henry's *Cloudy Cider*,,4.6,10,
,Napoleone & Co Louis *Hard Cider*,,4.5,
,Footer: Missing something? Let us know what we can throw in the fridge for you.,,,,
,,,,,
,,,,,
,,,,,
,Page: Wine,Icon: GlassWine,ABV,Glass,Bottle
,Puncheon Darts *Prosecco*,"King Valley, Victoria",10,12,42
,Tharsys Cava Brut Nature,"Valencia, Spain",11.5,16,50
,Lighthand *Chardonnay*,"Yarra Valley, Victoria",12.5,13,45
,Guy Allion *Sauvignon Blanc*,"Loire Valley, France",12,13,45
,Paladino *Pinot Grigio*,"Veneto, Northern Italy",12,11,40
,Continental Platter Delirium *Orange*,"Riverland, South Australia",12.4,12,42
,Continental Platter *Rosé*,"Margaret River, Western Australia",12,12,42
,Quin Everyday Explorer Mataro *Rosé*,"Barossa Valley, South Australia",12.5,13,45
,Ciello Rossa *Nero d'Avalo*,"Alcamo, Sicily",12.5,13,45
,Continental Platter *Shiraz*,"Barossa Valley, South Australia",13.5,12,42
,Footer: We love and stock minimal intervention wines,,,,
,,,,,
,Page: Cocktails,Ingredients,Price,Icon,Description
,Elm Street *Espresso Martini*,"Mr Black Espresso Liquer, Vodka, Cold Brew Espresso",20,GlassMartini,"Whatever you do, don't fall asleep"
,Sasquatch *Maple Old Fashioned*,"Bourbon, Bitters, Maple Syrup, Orange Twist, Cherry",20,GlassOldFashioned,Mr. Henderson's Favourite Tipple
,Putting on the *Spritz*,"Prosecco, Pampelle Grapefruit Liquer",16,GlassFlute,It's super-duper
,Giallo *Negroni*,"Campari, Gin, Vermouth",20,GlassOldFashioned,The perfect drink for the girl who knows too much
,Anaconda *Pisco Sour*,"Pisco, Lemon, Lime, Bitters",20,GlassOldFashioned,It will take your breath away
,Chupacabra *Spicy Margarita*,"Mezcal, Lime, Agave, Chili Rim",20,GlassOldFashioned,Don't fear its bite
,Footer: Mocktails? We also have some non-alcoholic spirits.,,,,
,,,,,
,Page: Whiskey,Icon: GlassGlencairn,abv,price,
,Jameson Blended Irish Whiskey,,40,10,
,Grants Triple Wood Blended Scotch,,43,10,
,Starward Two-fold Double Grain,,40,12,
,Chivas Regal 12yo Blended Scotch,,40,12,
,anCnoc Highland Single Malt 13yo,"vanilla, dark chocolate, oak spices, leather",46,22,
,Hellyers Road Pinot Noir Cask 16yo,"choc orange, musk sticks, sultanas, bbq pork",46.2,24,
,Glenmorangie 12 YO Malaga Cask 17yo,"milk chocolate, honeycomb, cinnamon, dried fruits",47.3,25,
,Ballantines Glenburgie Single Malt 17yo,"red apple, candied orange, custard",48,28,
,,,,,
,Page: Gin,Icon: GlassHighball,abv,price,
,Bombay Sapphire,,47,10,
,The Botanist,"cool mint, juniper, lemon zest, licorice, birch",46,16,
,Four Pillars Christmas 2019,"juniper, cinnamon, muscat",43.8,21,
,Giniversity Barrel Aged,"juniper, coriander, cardamon, citrus, shiraz",49,20,
,Four Pillars Spice Trade Gin,"macadamia, cashew, szechuan, lime, tumeric",43.5,17,
,Hartsthorn Sheep's Whey Gin,"creamy velvet, brown sugar, pear, apple, leather",40,17,
,Reed & Co Neo Dry Gin,"juniper, yuzu, citrus, tea, shiso",44,17,
,Four Pillars Bloody Shiraz Gin,"pine needles, citrus, spice, peppery raspberry",38.4,